**[November 2024]** I got a Starting Grant from [VR](https://www.vr.se/) (the Swedish Research Council).
[September 2024] Papers accepted at [PROFES](https://conf.researchr.org/home/profes-2024) (1) a study on [developing secure web applications](/publication/svensson-2024/), (2) a vision paper on considering [human values in software engineering](/publication/wohlrab-2024-profes/).
**[August 2024]** I will be serving on the program committee for [ICSA 2025](https://icsa-conferences.org/2025/).
**[August 2024]** My new PhD student Matei Schiopu is starting this month. Welcome to our group! :)
**[August 2024]** I will be serving on the program committee for [SEAMS 2025](https://conf.researchr.org/home/seams-2025).
**[July 2024]** Paper accepted at AI4AS. More information can be found [here](/publication/groner-2024-aias/).
**[July 2024]** Papers accepted at [SoSyM](/publication/liebel-2024-sosym/) and [SEAA](/publication/welzel-2024-seaa/).
**[June 2024]** Paper accepted at ECSA'24. More information about the paper can be found [here](/publication/ahmeti-2024-ecsa/).
**[May 2024]** [Paper](/publication/holtmann-2024-sosym/) accepted to the [SoSyM journal](https://link.springer.com/journal/10270/).
**[May 2024]** Paper accepted at [ARES'24](https://www.ares-conference.eu/). The preprint can be found [here](/publication/welzel-2024-ares/).
**[April 2024]** Paper accepted at [FSE'24](https://2024.esec-fse.org/). More information about the paper can be found [here](/publication/oqvist-2024-fse/).
**[April 2024]** My new postdoc Raffaela Groner has started. Welcome to Sweden and to our group! :)
**[March 2024]** I gave a talk at the seminar series of [TECoSA](https://www.tecosa.center.kth.se/) - a Center for Trustworthy Edge Computing Systems and Applications at KTH in Stockholm.
**[February 2024]** We got a paper accepted at [ICSA'24](https://conf.researchr.org/home/icsa-2024). It is called [We're Drifting Apart: Architectural Drift from the Developers' Perspective](/publication/anthony-2024-icsa/).
**[February 2024]** Paper accepted at [REFSQ](https://2024.refsq.org/). You can find a preprint [here](/publication/wohlrab-2024-refsq/).
**[January 2024]** Paper accepted at Designing, a workshop at ICSE. You can find more information [here](/publication/garlan-2024/).
**[January 2024]** I got the [WASP alumni of the year award](https://www.linkedin.com/posts/wasp-wallenberg-ai-autonomous-systems-and-software-program_waspwinterconference2024-wasp-activity-7150951094175621120-QUQI)!
**[January 2024]** Two new papers are accepted for publication in IEEE Software. [One of them](/publication/camara-2024) focuses on our techniques to explain quality tradeoffs, which we applied in several open source projects and companies. [The other one](/publication/santilli-2024) deals with what "continuous compliance" is and how it can be achieved in the automotive industry.
**[December 2023]** I'm hiring a postdoc. You can find the announcement [here](https://www.chalmers.se/om-chalmers/arbeta-hos-oss/lediga-tjanster/?rmpage=job&rmjob=12432&rmlang=SE). The deadline is on January 24, 2024.
**[December 2023]** I'm hiring up to two new PhD students. [Here](https://www.chalmers.se/om-chalmers/arbeta-hos-oss/lediga-tjanster/?rmpage=job&rmjob=12365&rmlang=SE) is the announcement with more information and a link to the application portal. You can apply until January 10. Looking forward to great applications!
**[October 2023]** The proposal for our [WASP NEST](https://wasp-sweden.org/nest-environments/) was accepted. It is called ShiftLeft: Securing the Software Supply Chain by Code-centric Analysis.
**[October 2023]** I am going to be a workshop co-chair at [ACSOS'24](https://2024.acsos.org/). Looking forward to great workshop proposals!
**[October 2023]** I served as the external reviewer/[opponent](https://studentportal.bth.se/en/doctoral-studies/doctoral-student-portal/thesis-and-defence/public-defence/) at Raquel Ouriques's PhD defense at Blekinge Tekniska Högskola.
**[September 2023]** Andres Diaz-Pace, David Garlan, and I won the Best Paper Award for our [ECSA 2023 paper](/publication/diazpace-2023-ecsa)!
**[September 2023]** I've accepted to serve on the program committee for the Artifact Track of [SEAMS 2024](https://conf.researchr.org/home/seams-2024).
**[August 2023]** I will be on the program committee for [ICSA 2024](https://icsa-conferences.org/2024/).
**[June 2023]** Our [ECSA'23](https://conf.researchr.org/home/ecsa-2023) paper was accepted. It is called "Supporting the Exploration of Quality Attribute Tradeoffs in Large Design Spaces" (with Andres Diaz Pace and David Garlan).
**[April 2023]** I am going to receive the IT Faculty [Pedagogical Prize 2023](https://www.medarbetarportalen.gu.se/internt-itufak/teaching-learning/pedagogical-prize/). So grateful for the recognition!
**[March 2023]** My grant application for a WASP academic PhD project was accepted. It is about requirements conflict resolution for self-adaptive systems. I will be hiring a PhD student soon.
**[March 2023]** I'm hiring a PhD student in Software Engineering for Human-Centric Autonomous Systems. You can find more information and apply until April 14 [here](https://www.chalmers.se/en/about-chalmers/work-with-us/vacancies/?rmpage=job&rmjob=11540&rmlang=UK). Please spread the word!
**[March 2023]** Our [EASE'23](https://conf.researchr.org/home/ease-2023) paper "Investigating Software Engineering Artifacts in DevOps Through the Lens of Boundary Objects" was accepted. It is joined work with Christoph Matthies and Robert Heinrich.
**[January 2023]** The course that I redesigned and taught last semester got a really good course evaluation. It was a BSc-level course on software processes.
